ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Niagara/Functions/System/SystemChangeState,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/System/SystemState->/Niagara/Functions/System/SystemChangeState,782,None
0,/Niagara/Functions/V2/CalculateRandomBool,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Spawn/Initialization/V2/InitializeParticle->/Niagara/Functions/V2/CalculateRandomBool,782,None
0,/Niagara/Functions/V2/CalculateRandomPointInSphere,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Spawn/Location/V2/SphereLocation->/Niagara/Functions/V2/CalculateRandomPointInSphere,800,None
0,/Niagara/Functions/V2/CalculateRandomRange,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Spawn/Initialization/V2/InitializeParticle->/Niagara/Functions/V2/CalculateRandomRange,784,None
0,/Niagara/Functions/V2/CalculateRandomRangeFloat,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/DynamicInputs/UniformRange/V2/RandomRangeFloat->/Niagara/Functions/V2/CalculateRandomRangeFloat,794,None
0,/Niagara/Functions/V2/CalculateRandomRangeInteger,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Spawn/Initialization/V2/InitializeParticle->/Niagara/Functions/V2/CalculateRandomRangeInteger,798,None
0,/Niagara/Modules/Emitter/EmitterState,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Emitter/EmitterState,911,None
0,/Niagara/Modules/Emitter/SpawnRate,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Emitter/SpawnRate,905,None
0,/Niagara/Modules/Solvers/SolveForcesAndVelocity,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Solvers/SolveForcesAndVelocity,931,None
0,/Niagara/Modules/Spawn/Initialization/V2/InitializeParticle,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Spawn/Initialization/V2/InitializeParticle,939,None
0,/Niagara/Modules/Spawn/Location/V2/SphereLocation,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Spawn/Location/V2/SphereLocation,925,None
0,/Niagara/Modules/Spawn/Velocity/AddVelocity,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Spawn/Velocity/AddVelocity,916,None
0,/Niagara/Modules/Spawn/Velocity/AddVelocityFromPoint,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Spawn/Velocity/AddVelocityFromPoint,934,None
0,/Niagara/Modules/System/SystemState,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/System/SystemState,908,None
0,/Niagara/Modules/Update/Color/Color,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Update/Color/Color,902,None
0,/Niagara/Modules/Update/Lifetime/ParticleState,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Update/Lifetime/ParticleState,921,None
0,/Niagara/Modules/Update/Material/DynamicMaterialParameters,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Update/Material/DynamicMaterialParameters,945,None
0,/Niagara/Modules/Update/Size/ScaleSpriteSize,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Update/Size/ScaleSpriteSize,921,None
0,/Niagara/Modules/Update/Velocity/ScaleVelocity,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Update/Velocity/ScaleVelocity,921,None
0,/NinjaWarriorPlus/CS_Character_Child,Blueprint,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/CS_Character_Child,11003,None
0,/NinjaWarriorPlus/CS_Character_Child,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/CS_Character_Child,11003,None
0,/NinjaWarriorPlus/Ninja-Warriors-Contractors-Mod,Texture2D,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaWarriorPlus_LoadoutModData->/NinjaWarriorPlus/Ninja-Warriors-Contractors-Mod,3241060,None
0,/NinjaWarriorPlus/Ninja_P_AssaultRifle_MuzzleFlash1,ParticleSystem,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/Ninja_P_AssaultRifle_MuzzleFlash1,47808,None
0,/NinjaWarriorPlus/NinjaBow/NinjaArrow,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaArrowHolder->/NinjaWarriorPlus/NinjaBow/NinjaArrow,19786,None
0,/NinjaWarriorPlus/NinjaBow/NinjaArrow,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaArrowHolder->/NinjaWarriorPlus/NinjaBow/NinjaArrow,19786,None
0,/NinjaWarriorPlus/NinjaBow/NinjaArrowHolder,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaArrowHolder,14534,None
0,/NinjaWarriorPlus/NinjaBow/NinjaArrowHolder,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaArrowHolder,14534,None
0,/NinjaWarriorPlus/NinjaBow/NinjaArrowProjectile_Local,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire->/NinjaWarriorPlus/NinjaBow/NinjaArrowProjectile_Local,4727,None
0,/NinjaWarriorPlus/NinjaBow/NinjaArrowProjectile_Local,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire->/NinjaWarriorPlus/NinjaBow/NinjaArrowProjectile_Local,4727,None
0,/NinjaWarriorPlus/NinjaBow/NinjaArrowProjectile_Remote,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire->/NinjaWarriorPlus/NinjaBow/NinjaArrowProjectile_Remote,4823,None
0,/NinjaWarriorPlus/NinjaBow/NinjaArrowProjectile_Remote,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire->/NinjaWarriorPlus/NinjaBow/NinjaArrowProjectile_Remote,4823,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBow_Explode,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBow_Explode,8435,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBow_Explode,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBow_Explode,8435,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Metal->/NinjaWarriorPlus/NinjaBow/NinjaBowBase,70511,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Metal->/NinjaWarriorPlus/NinjaBow/NinjaBowBase,70511,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Blue,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Blue,5958,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Blue,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Blue,5958,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Child,Blueprint,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaBow/NinjaBowBase_Child,4210,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Child,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaBow/NinjaBowBase_Child,4210,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire,9514,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire,9514,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Metal,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Metal,5974,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Metal,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Metal,5974,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowSkeletonAni,AnimBlueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Metal->/NinjaWarriorPlus/NinjaBow/NinjaBowBase->/NinjaWarriorPlus/NinjaBow/NinjaBowSkeletonAni,12839,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowSkeletonAni,AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Metal->/NinjaWarriorPlus/NinjaBow/NinjaBowBase->/NinjaWarriorPlus/NinjaBow/NinjaBowSkeletonAni,12839,None
0,/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow,4361,None
