ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout,20661,None
0,/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout,20661,None
0,/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadoutBackup,Blueprint,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaUpgrade_ArcherLoadoutBackup,20121,None
0,/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadoutBackup,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaUpgrade_ArcherLoadoutBackup,20121,None
0,/NinjaWarriorPlus/NinjaUpgrade_BowHolster,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaUpgrade_BowHolster,5908,None
0,/NinjaWarriorPlus/NinjaUpgrade_BowHolster,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaUpgrade_BowHolster,5908,None
0,/NinjaWarriorPlus/NinjaUpgrade_BowHolsterPB,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaUpgrade_BowHolsterPB,5762,None
0,/NinjaWarriorPlus/NinjaUpgrade_BowHolsterPB,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaUpgrade_BowHolsterPB,5762,None
0,/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo,ZomboyLoadoutHolderDataInfo,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo,12182,None
0,/NinjaWarriorPlus/NinjaUpgrade_UziHolster,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaUpgrade_UziHolster,10119,None
0,/NinjaWarriorPlus/NinjaUpgrade_UziHolster,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaUpgrade_UziHolster,10119,None
0,/NinjaWarriorPlus/NinjaWarrior_ArcherLoadout,Blueprint,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaWarrior_ArcherLoadout,10510,None
0,/NinjaWarriorPlus/NinjaWarrior_ArcherLoadout,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaWarrior_ArcherLoadout,10510,None
0,/NinjaWarriorPlus/NinjaWarrior_ArrowHolster,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaWarrior_ArrowHolster,4914,None
0,/NinjaWarriorPlus/NinjaWarrior_ArrowHolster,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaWarrior_ArrowHolster,4914,None
0,/NinjaWarriorPlus/NinjaWarrior_ArrowImpactEffect_Child,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBow_Explode->/NinjaWarriorPlus/NinjaWarrior_ArrowImpactEffect_Child,4087,None
0,/NinjaWarriorPlus/NinjaWarrior_ArrowImpactEffect_Child,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBow_Explode->/NinjaWarriorPlus/NinjaWarrior_ArrowImpactEffect_Child,4087,None
0,/NinjaWarriorPlus/NinjaWarrior_CombatKnife_Child,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaWarrior_MeleeWeaponHolster_Child->/NinjaWarriorPlus/NinjaWarrior_CombatKnife_Child,5653,None
0,/NinjaWarriorPlus/NinjaWarrior_CombatKnife_Child,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaWarrior_MeleeWeaponHolster_Child->/NinjaWarriorPlus/NinjaWarrior_CombatKnife_Child,5653,None
0,/NinjaWarriorPlus/NinjaWarrior_MeleeWeaponHolster_Child,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaWarrior_MeleeWeaponHolster_Child,4503,None
0,/NinjaWarriorPlus/NinjaWarrior_MeleeWeaponHolster_Child,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaUpgrade_ArcherLoadout->/NinjaWarriorPlus/NinjaWarrior_MeleeWeaponHolster_Child,4503,None
0,/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutModData,ContractorsLoadoutMod_C,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaWarriorPlus_LoadoutModData,1392,None
0,/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan,ZomboyLoadoutPlanInfo,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan,2175,None
0,/NinjaWarriorPlus/NinjaWarriorPlus_ModInfo,ModInfoData,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaWarriorPlus_ModInfo,1036,None
0,/NinjaWarriorPlus/Old/NinjaUpgrade_BowChild,Blueprint,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/Old/NinjaUpgrade_BowChild,22704,None
0,/NinjaWarriorPlus/Old/NinjaUpgrade_BowChild,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/Old/NinjaUpgrade_BowChild,22704,None
0,/Paper2D/DefaultPaperTerrainMaterial,PaperTerrainMaterial,Hard,1452,None
0,/Paper2D/DefaultSpriteMaterial,Material,Hard,3030,None
0,/Paper2D/DummySprite,PaperSprite,Hard,3479,None
0,/Paper2D/MaskedUnlitSpriteMaterial,MaterialInstanceConstant,Hard,2409,None
0,/Paper2D/OpaqueUnlitSpriteMaterial,MaterialInstanceConstant,Hard,2378,None
0,/Paper2D/PlaceholderTextures/DummySpriteTexture,Texture2D,Hard,868,None
